Gruppe,Team,Nummer,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Anzahl Eins?tze,Club,Liga,Captain,,
A,Brasilien,1,GK,Jefferson,2,1,1983,"31,00",9,Botafogo,Brazil,FALSE,,
A,Brasilien,2,DF,Dani Alves,6,5,1983,"31,00",74,FC Barcelona,Spain,FALSE,,
A,Brasilien,3,DF,Thiago Silva (c),22,9,1984,"29,00",45,Paris Saint-Germain,France,TRUE,,
A,Brasilien,4,DF,David Luiz,22,4,1987,"27,00",35,Chelsea,England,FALSE,,
A,Brasilien,5,MF,Fernandinho,4,5,1985,"29,00",6,Manchester City,England,FALSE,,
A,Brasilien,6,DF,Marcelo,12,5,1988,"26,00",30,Real Madrid,Spain,FALSE,,
A,Brasilien,7,FW,Hulk,25,7,1986,"27,00",34,Zenit Saint Petersburg,Russia,FALSE,,
A,Brasilien,8,MF,Paulinho,25,7,1988,"25,00",25,Tottenham Hotspur,England,FALSE,,
A,Brasilien,9,FW,Fred,3,10,1983,"30,00",33,Fluminense,Brazil,FALSE,,
A,Brasilien,10,FW,Neymar,5,2,1992,"22,00",48,FC Barcelona,Spain,FALSE,,
A,Brasilien,11,MF,Oscar,9,9,1991,"22,00",30,Chelsea,England,FALSE,,
A,Brasilien,12,GK,J?lio C?sar,3,9,1979,"34,00",79,Toronto,Canada,FALSE,,
A,Brasilien,13,DF,Dante,18,10,1983,"30,00",12,Bayern Munich,Germany,FALSE,,
A,Brasilien,14,DF,Maxwell,27,8,1981,"32,00",8,Paris Saint-Germain,France,FALSE,,
A,Brasilien,15,DF,Henrique,14,10,1986,"27,00",5,Napoli,Italy,FALSE,,
A,Brasilien,16,MF,Ramires,24,3,1987,"27,00",42,Chelsea,England,FALSE,,
A,Brasilien,17,MF,Luiz Gustavo,23,7,1987,"26,00",18,VfL Wolfsburg,Germany,FALSE,,
A,Brasilien,18,MF,Hernanes,29,5,1985,"29,00",24,Internazionale,Italy,FALSE,,
A,Brasilien,19,MF,Willian,9,8,1988,"25,00",6,Chelsea,England,FALSE,,
A,Brasilien,20,MF,Bernard,8,9,1992,"21,00",10,Shakhtar Donetsk,Ukraine,FALSE,,
A,Brasilien,21,FW,J?,20,3,1987,"27,00",16,Atl?tico Mineiro,Brazil,FALSE,,
A,Brasilien,22,GK,Victor,21,1,1983,"31,00",6,Atl?tico Mineiro,Brazil,FALSE,,
A,Brasilien,23,DF,Maicon,26,7,1981,"32,00",71,Roma,Italy,FALSE,,
A,Kamerun,¡V,FW,Samuel Eto'o (c),10,3,1981,"33,00",116,Chelsea,England,TRUE,,
A,Kamerun,¡V,MF,Jean Makoun,29,5,1983,"31,00",66,Rennes,France,FALSE,,
A,Kamerun,¡V,FW,Pierre Web?,20,1,1982,"32,00",55,Fenerbah?e,Turkey,FALSE,,
A,Kamerun,¡V,MF,St?phane Mbia,20,5,1986,"28,00",49,Sevilla,Spain,FALSE,,
A,Kamerun,¡V,DF,Nicolas N'Koulou,27,3,1990,"24,00",47,Marseille,France,FALSE,,
A,Kamerun,¡V,MF,Alex Song,9,9,1987,"26,00",46,FC Barcelona,Spain,FALSE,,
A,Kamerun,¡V,MF,Landry N'Gu?mo,28,11,1985,"28,00",39,Bordeaux,France,FALSE,,
A,Kamerun,¡V,MF,Eyong Enoh,23,3,1986,"28,00",37,Antalyaspor,Turkey,FALSE,,
A,Kamerun,¡V,DF,Henri Bedimo,4,6,1984,"30,00",30,Lyon,France,FALSE,,
A,Kamerun,¡V,DF,Aur?lien Chedjou,20,6,1985,"28,00",30,Galatasaray,Turkey,FALSE,,
A,Kamerun,¡V,FW,Maxim Choupo-Moting,23,3,1989,"25,00",26,Mainz 05,Germany,FALSE,,
A,Kamerun,¡V,FW,Vincent Aboubakar,22,1,1992,"22,00",23,Lorient,France,FALSE,,
A,Kamerun,¡V,MF,Jo?l Matip,8,8,1991,"22,00",22,Schalke 4,Germany,FALSE,,
A,Kamerun,¡V,DF,Beno?t Assou-Ekotto,24,3,1984,"30,00",21,Queens Park Rangers,England,FALSE,,
A,Kamerun,¡V,FW,Benjamin Moukandjo,12,11,1988,"25,00",16,Nancy,France,FALSE,,
A,Kamerun,¡V,DF,Dany Nounkeu,11,4,1986,"28,00",15,Be?ikta?,Turkey,FALSE,,
A,Kamerun,¡V,GK,Charles Itandje,2,11,1982,"31,00",9,Konyaspor,Turkey,FALSE,,
A,Kamerun,¡V,DF,Allan Nyom,10,5,1988,"26,00",8,Granada,Spain,FALSE,,
A,Kamerun,¡V,MF,Edgar Salli,17,8,1992,"21,00",8,Lens,France,FALSE,,
A,Kamerun,¡V,FW,Fabrice Olinga,12,5,1996,"18,00",7,Zulte Waregem,Belgium,FALSE,,
A,Kamerun,¡V,DF,C?dric Djeugou?,28,8,1992,"21,00",3,Coton Sport,Cameroon,FALSE,,
A,Kamerun,¡V,GK,Sammy N'Djock,25,2,1990,"24,00",2,Fethiyespor,Turkey,FALSE,,
A,Kamerun,¡V,GK,Lo?c Feudjou,14,4,1992,"22,00",1,Coton Sport,Cameroon,FALSE,,
A,Kroatien,1,GK,Stipe Pletikosa,8,1,1979,"35,00",110,Rostov,Russia,FALSE,,
A,Kroatien,2,FW,Ante Rebi?,21,9,1993,"20,00",4,Fiorentina,Italy,FALSE,,
A,Kroatien,3,DF,Danijel Pranji?,2,12,1981,"32,00",48,Panathinaikos,Greece,FALSE,,
A,Kroatien,4,MF,Ivan Peri?i?,2,2,1989,"25,00",28,VfL Wolfsburg,Germany,FALSE,,
A,Kroatien,5,DF,Vedran ?orluka,5,2,1986,"28,00",72,Lokomotiv Moscow,Russia,FALSE,,
A,Kroatien,6,DF,Dejan Lovren,5,7,1989,"24,00",23,Southampton,England,FALSE,,
A,Kroatien,7,MF,Ivan Rakiti?,10,3,1988,"26,00",61,Sevilla,Spain,FALSE,,
A,Kroatien,8,MF,Ognjen Vukojevi?,20,12,1983,"30,00",55,Dynamo Kyiv,Ukraine,FALSE,,
A,Kroatien,9,FW,Nikica Jelavi?,27,8,1985,"28,00",33,Hull City,England,FALSE,,
A,Kroatien,10,MF,Luka Modri?,9,9,1985,"28,00",74,Real Madrid,Spain,FALSE,,
A,Kroatien,11,DF,Darijo Srna (c),1,5,1982,"32,00",112,Shakhtar Donetsk,Ukraine,TRUE,,
A,Kroatien,12,GK,Danijel Suba?i?,27,10,1984,"29,00",6,Monaco,Monaco,FALSE,,
A,Kroatien,13,DF,Gordon Schildenfeld,18,3,1985,"29,00",21,Panathinaikos,Greece,FALSE,,
A,Kroatien,14,MF,Marcelo Brozovi?,16,10,1992,"21,00",0,Dinamo Zagreb,Croatia,FALSE,,
A,Kroatien,15,DF,?ime Vrsaljko,10,1,1992,"22,00",6,Genoa,Italy,FALSE,,
A,Kroatien,16,MF,Ivan Mo?ini?,30,4,1993,"21,00",0,Rijeka,Croatia,FALSE,,
A,Kroatien,17,FW,Mario Mand?uki?,21,5,1986,"28,00",49,Bayern Munich,Germany,FALSE,,
A,Kroatien,18,FW,Ivica Oli?,14,9,1979,"34,00",91,VfL Wolfsburg,Germany,FALSE,,
A,Kroatien,19,MF,Sammir,23,4,1987,"27,00",5,Getafe,Spain,FALSE,,
A,Kroatien,20,MF,Mateo Kova?i?,6,5,1994,"20,00",9,Internazionale,Italy,FALSE,,
A,Kroatien,21,DF,Domagoj Vida,29,4,1989,"25,00",23,Dynamo Kyiv,Ukraine,FALSE,,
A,Kroatien,22,FW,Eduardo,25,2,1983,"31,00",63,Shakhtar Donetsk,Ukraine,FALSE,,
A,Kroatien,23,GK,Oliver Zelenika,14,5,1993,"21,00",0,Lokomotiva,Croatia,FALSE,,
A,Mexiko,1,GK,Jos? de Jes?s Corona,26,1,1981,"33,00",33,Cruz Azul,Mexico,FALSE,,
A,Mexiko,2,DF,Francisco Javier Rodr?guez,20,10,1981,"32,00",94,Am?rica,Mexico,FALSE,,
A,Mexiko,3,DF,Carlos Salcido,2,4,1980,"34,00",122,UANL,Mexico,FALSE,,
A,Mexiko,4,DF,Rafael M?rquez (c),13,2,1979,"35,00",119,Le?n,Mexico,TRUE,,
A,Mexiko,5,DF,Diego Reyes,19,9,1992,"21,00",14,Porto,Portugal,FALSE,,
A,Mexiko,6,MF,H?ctor Herrera,19,4,1990,"24,00",12,Porto,Portugal,FALSE,,
A,Mexiko,7,DF,Miguel Lay?n,25,6,1988,"25,00",14,Am?rica,Mexico,FALSE,,
A,Mexiko,8,MF,Marco Fabi?n,21,7,1989,"24,00",14,Cruz Azul,Mexico,FALSE,,
A,Mexiko,9,FW,Ra?l Jim?nez,5,5,1991,"23,00",25,Am?rica,Mexico,FALSE,,
A,Mexiko,10,FW,Giovani dos Santos,11,5,1989,"25,00",75,Villarreal,Spain,FALSE,,
A,Mexiko,11,FW,Alan Pulido,8,3,1991,"23,00",5,UANL,Mexico,FALSE,,
A,Mexiko,12,GK,Alfredo Talavera,18,9,1982,"31,00",14,Toluca,Mexico,FALSE,,
A,Mexiko,13,GK,Guillermo Ochoa,13,7,1985,"28,00",58,Ajaccio,France,FALSE,,
A,Mexiko,14,FW,Javier Hern?ndez,1,6,1988,"26,00",61,Manchester United,England,FALSE,,
A,Mexiko,15,DF,H?ctor Moreno,17,1,1988,"26,00",52,Espanyol,Spain,FALSE,,
A,Mexiko,16,DF,Miguel ?ngel Ponce,12,4,1989,"25,00",8,Toluca,Mexico,FALSE,,
A,Mexiko,17,MF,Isa?c Brizuela,28,8,1990,"23,00",7,Toluca,Mexico,FALSE,,
A,Mexiko,18,DF,Andr?s Guardado,28,9,1986,"27,00",103,Bayer Leverkusen,Germany,FALSE,,
A,Mexiko,19,FW,Oribe Peralta,12,1,1984,"30,00",32,Santos Laguna,Mexico,FALSE,,
A,Mexiko,20,MF,Javier Aquino,11,2,1990,"24,00",21,Villarreal,Spain,FALSE,,
A,Mexiko,21,MF,Carlos Pe?a,29,3,1990,"24,00",16,Le?n,Mexico,FALSE,,
A,Mexiko,22,DF,Paul Aguilar,6,3,1986,"28,00",29,Am?rica,Mexico,FALSE,,
A,Mexiko,23,MF,Jos? Juan V?zquez,14,3,1988,"26,00",4,Le?n,Mexico,FALSE,,
B,Australien,1,GK,Mathew Ryan,8,4,1992,"22,00",6,Club Brugge,Belgium,FALSE,,
B,Australien,2,DF,Ivan Franji?,10,9,1987,"26,00",8,Brisbane Roar,Australia,FALSE,,
B,Australien,3,DF,Jason Davidson,29,6,1991,"22,00",6,Heracles Almelo,Netherlands,FALSE,,
B,Australien,4,FW,Tim Cahill,6,12,1979,"34,00",68,New York Red,United States,FALSE,,
B,Australien,5,MF,Mark Milligan,4,8,1985,"28,00",28,Melbourne Victory,Australia,FALSE,,
B,Australien,6,DF,Matthew ?piranovi?,27,6,1988,"25,00",17,Western Sydney Wanderers,Australia,FALSE,,
B,Australien,7,FW,Mathew Leckie,4,2,1991,"23,00",7,FSV Frankfurt,Germany,FALSE,,
B,Australien,8,MF,Oliver Bozani?,8,1,1989,"25,00",3,Luzern,Switzerland,FALSE,,
B,Australien,9,FW,Adam Taggart,2,6,1993,"21,00",4,Newcastle Jets,Australia,FALSE,,
B,Australien,10,MF,Tommy Oar,10,12,1991,"22,00",14,Utrecht,Netherlands,FALSE,,
B,Australien,11,MF,James Troisi,3,7,1988,"25,00",10,Atalanta,Italy,FALSE,,
B,Australien,12,GK,Mitchell Langerak,22,8,1988,"25,00",3,Borussia Dortmund,Germany,FALSE,,
B,Australien,13,DF,Bailey Wright,28,7,1992,"21,00",0,Preston North End,England,FALSE,,
B,Australien,14,MF,Ben Halloran,14,6,1992,"21,00",1,Fortuna D?sseldorf,Germany,FALSE,,
B,Australien,15,MF,Mile Jedinak (c),3,8,1984,"29,00",43,Crystal Palace,England,TRUE,,
B,Australien,16,MF,James Holland,15,5,1989,"25,00",13,Austria Wien,Austria,FALSE,,
B,Australien,17,MF,Matt McKay,11,1,1983,"31,00",46,Brisbane Roar,Australia,FALSE,,
B,Australien,18,GK,Eugene Galekovi?,12,6,1981,"33,00",8,Adelaide United,Australia,FALSE,,
B,Australien,19,DF,Ryan McGowan,15,8,1989,"24,00",9,Shandong Luneng Taishan,China,FALSE,,
B,Australien,20,MF,Dario Vido?i?,8,4,1987,"27,00",22,Sion,Switzerland,FALSE,,
B,Australien,21,MF,Massimo Luongo,25,9,1992,"21,00",1,Swindon Town,England,FALSE,,
B,Australien,22,DF,Alex Wilkinson,13,8,1984,"29,00",2,Jeonbuk Hyundai Motors,South Korea,FALSE,,
B,Australien,23,MF,Mark Bresciano,11,2,1980,"34,00",73,Al-Gharafa,Qatar,FALSE,,
B,Chile,1,GK,Claudio Bravo (c),13,4,1983,"31,00",79,Real Sociedad,Spain,TRUE,,
B,Chile,2,DF,Eugenio Mena,18,7,1988,"25,00",24,Santos,Brazil,FALSE,,
B,Chile,3,DF,Miiko Albornoz,3,11,1990,"23,00",2,Malm? FF,Sweden,FALSE,,
B,Chile,4,MF,Mauricio Isla,12,6,1988,"26,00",46,Juventus,Italy,FALSE,,
B,Chile,5,MF,Francisco Silva,11,2,1986,"28,00",11,Osasuna,Spain,FALSE,,
B,Chile,6,MF,Carlos Carmona,21,2,1987,"27,00",43,Atalanta,Italy,FALSE,,
B,Chile,7,FW,Alexis S?nchez,19,12,1988,"25,00",66,FC Barcelona,Spain,FALSE,,
B,Chile,8,MF,Arturo Vidal,22,5,1987,"27,00",53,Juventus,Italy,FALSE,,
B,Chile,9,FW,Mauricio Pinilla,4,2,1984,"30,00",26,Cagliari,Italy,FALSE,,
B,Chile,10,MF,Jorge Vald?via,3,10,1983,"30,00",56,Palmeiras,Brazil,FALSE,,
B,Chile,11,FW,Eduardo Vargas,20,11,1989,"24,00",29,Valencia,Spain,FALSE,,
B,Chile,12,GK,Cristopher Toselli,22,6,1988,"25,00",4,Universidad Cat?lica,Chile,FALSE,,
B,Chile,13,DF,Jos? Rojas,3,6,1983,"31,00",18,Universidad de Chile,Chile,FALSE,,
B,Chile,14,FW,Fabi?n Orellana,27,1,1986,"28,00",25,Celta Vigo,Spain,FALSE,,
B,Chile,15,MF,Jean Beausejour,3,6,1984,"30,00",59,Wigan Athletic,England,FALSE,,
B,Chile,16,MF,Felipe Guti?rrez,8,10,1990,"23,00",17,Twente,Netherlands,FALSE,,
B,Chile,17,DF,Gary Medel,3,8,1987,"26,00",60,Cardiff City,Wales,FALSE,,
B,Chile,18,DF,Gonzalo Jara,29,8,1985,"28,00",65,Nottingham Forest,England,FALSE,,
B,Chile,19,MF,Jos? Pedro Fuenzalida,22,2,1985,"29,00",23,Colo-Colo,Chile,FALSE,,
B,Chile,20,MF,Charles Ar?nguiz,17,4,1989,"25,00",20,Internacional,Brazil,FALSE,,
B,Chile,21,MF,Marcelo D?az,30,12,1986,"27,00",20,Basel,Switzerland,FALSE,,
B,Chile,22,FW,Esteban Paredes,1,8,1980,"33,00",34,Colo-Colo,Chile,FALSE,,
B,Chile,23,GK,Johnny Herrera,9,5,1981,"33,00",7,Universidad de Chile,Chile,FALSE,,
B,Niederlande,1,GK,Jasper Cillessen,22,4,1989,"25,00",7,Ajax,Netherlands,FALSE,,
B,Niederlande,2,DF,Ron Vlaar,16,2,1985,"29,00",23,Aston Villa,England,FALSE,,
B,Niederlande,3,DF,Stefan de Vrij,5,2,1992,"22,00",11,Feyenoord,Netherlands,FALSE,,
B,Niederlande,4,DF,Bruno Martins Indi,8,2,1992,"22,00",15,Feyenoord,Netherlands,FALSE,,
B,Niederlande,5,DF,Daley Blind,9,3,1990,"24,00",11,Ajax,Netherlands,FALSE,,
B,Niederlande,6,MF,Jonathan de Guzm?n,13,9,1987,"26,00",10,Swansea City,Wales,FALSE,,
B,Niederlande,7,DF,Daryl Janmaat,22,7,1989,"24,00",15,Feyenoord,Netherlands,FALSE,,
B,Niederlande,8,MF,Nigel de Jong,13,11,1984,"29,00",70,Milan,Italy,FALSE,,
B,Niederlande,9,FW,Robin van Persie (c),6,8,1983,"30,00",84,Manchester United,England,TRUE,,
B,Niederlande,10,MF,Wesley Sneijder,9,6,1984,"30,00",98,Galatasaray,Turkey,FALSE,,
B,Niederlande,11,FW,Arjen Robben,23,1,1984,"30,00",74,Bayern Munich,Germany,FALSE,,
B,Niederlande,12,DF,Paul Verhaegh,1,9,1983,"30,00",2,FC Augsburg,Germany,FALSE,,
B,Niederlande,13,DF,Jo?l Veltman,15,1,1992,"22,00",2,Ajax,Netherlands,FALSE,,
B,Niederlande,14,DF,Terence Kongolo,14,2,1994,"20,00",1,Feyenoord,Netherlands,FALSE,,
B,Niederlande,15,FW,Dirk Kuyt,22,7,1980,"33,00",98,Fenerbah?e,Turkey,FALSE,,
B,Niederlande,16,MF,Jordy Clasie,27,6,1991,"22,00",8,Feyenoord,Netherlands,FALSE,,
B,Niederlande,17,FW,Jeremain Lens,24,11,1987,"26,00",21,Dynamo Kyiv,Ukraine,FALSE,,
B,Niederlande,18,MF,Leroy Fer,5,1,1990,"24,00",5,Norwich City,England,FALSE,,
B,Niederlande,19,FW,Klaas-Jan Huntelaar,12,8,1983,"30,00",61,Schalke 4,Germany,FALSE,,
B,Niederlande,20,MF,Georginio Wijnaldum,11,11,1990,"23,00",4,PSV Eindhoven,Netherlands,FALSE,,
B,Niederlande,21,MF,Memphis Depay,13,2,1994,"20,00",6,PSV Eindhoven,Netherlands,FALSE,,
B,Niederlande,22,GK,Michel Vorm,3,10,1983,"30,00",14,Swansea City,Wales,FALSE,,
B,Niederlande,23,GK,Tim Krul,3,4,1988,"26,00",5,Newcastle United,England,FALSE,,
B,Spanien,1,GK,Iker Casillas (c),20,5,1981,"33,00",153,Real Madrid,Spain,TRUE,,
B,Spanien,2,DF,Ra?l Albiol,4,9,1985,"28,00",46,Napoli,Italy,FALSE,,
B,Spanien,3,DF,Gerard Piqu?,2,2,1987,"27,00",60,FC Barcelona,Spain,FALSE,,
B,Spanien,4,MF,Javi Mart?nez,2,9,1988,"25,00",16,Bayern Munich,Germany,FALSE,,
B,Spanien,5,DF,Juanfran,9,1,1985,"29,00",6,Atl?tico Madrid,Spain,FALSE,,
B,Spanien,6,MF,Andr?s Iniesta,11,5,1984,"30,00",95,FC Barcelona,Spain,FALSE,,
B,Spanien,7,FW,David Villa,3,12,1981,"32,00",94,Atl?tico Madrid,Spain,FALSE,,
B,Spanien,8,MF,Xavi,25,1,1980,"34,00",131,FC Barcelona,Spain,FALSE,,
B,Spanien,9,FW,Fernando Torres,20,3,1984,"30,00",107,Chelsea,England,FALSE,,
B,Spanien,10,MF,Cesc F?bregas,4,5,1987,"27,00",88,FC Barcelona,Spain,FALSE,,
B,Spanien,11,FW,Pedro,28,7,1987,"26,00",38,FC Barcelona,Spain,FALSE,,
B,Spanien,12,GK,David de Gea,7,11,1990,"23,00",0,Manchester United,England,FALSE,,
B,Spanien,13,MF,Juan Mata,28,4,1988,"26,00",32,Manchester United,England,FALSE,,
B,Spanien,14,MF,Xabi Alonso,25,11,1981,"32,00",109,Real Madrid,Spain,FALSE,,
B,Spanien,15,DF,Sergio Ramos,30,3,1986,"28,00",115,Real Madrid,Spain,FALSE,,
B,Spanien,16,MF,Sergio Busquets,16,7,1988,"25,00",64,FC Barcelona,Spain,FALSE,,
B,Spanien,17,MF,Koke,8,1,1992,"22,00",7,Atl?tico Madrid,Spain,FALSE,,
B,Spanien,18,DF,Jordi Alba,21,3,1989,"25,00",25,FC Barcelona,Spain,FALSE,,
B,Spanien,19,FW,Diego Costa,7,10,1988,"25,00",1,Atl?tico Madrid,Spain,FALSE,,
B,Spanien,20,MF,Santi Cazorla,13,12,1984,"29,00",62,Arsenal,England,FALSE,,
B,Spanien,21,MF,David Silva,8,1,1986,"28,00",79,Manchester City,England,FALSE,,
B,Spanien,22,DF,C?sar Azpilicueta,28,8,1989,"24,00",6,Chelsea,England,FALSE,,
B,Spanien,23,GK,Pepe Reina,31,8,1982,"31,00",31,Napoli,Italy,FALSE,,
C,Elfenbeink?ste,¡V,DF,Didier Zokora,14,12,1980,"33,00",119,Trabzonspor,Turkey,FALSE,,
C,Elfenbeink?ste,¡V,DF,Kolo Tour?,19,3,1981,"33,00",106,Liverpool,England,FALSE,,
C,Elfenbeink?ste,¡V,FW,Didier Drogba (c),11,3,1978,"36,00",100,Galatasaray,Turkey,TRUE,,
C,Elfenbeink?ste,¡V,MF,Yaya Tour?,13,5,1983,"31,00",83,Manchester City,England,FALSE,,
C,Elfenbeink?ste,¡V,DF,Arthur Boka,2,4,1983,"31,00",79,VfB Stuttgart,Germany,FALSE,,
C,Elfenbeink?ste,¡V,GK,Boubacar Barry,30,12,1979,"34,00",79,Lokeren,Belgium,FALSE,,
C,Elfenbeink?ste,¡V,FW,Salomon Kalou,5,8,1985,"28,00",64,Lille,France,FALSE,,
C,Elfenbeink?ste,¡V,FW,Gervinho,27,5,1987,"27,00",53,Roma,Italy,FALSE,,
