Gruppe,Team,Nummer,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Anzahl Eins?tze,Club,Liga,Captain,,
C,Elfenbeink?ste,¡V,MF,Cheick Tiot?,21,6,1986,"27,00",44,Newcastle United,England,FALSE,,
C,Elfenbeink?ste,¡V,DF,Sol Bamba,13,1,1985,"29,00",43,Trabzonspor,Turkey,FALSE,,
C,Elfenbeink?ste,¡V,MF,Didier Ya Konan,25,2,1984,"30,00",25,Hannover 96,Germany,FALSE,,
C,Elfenbeink?ste,¡V,FW,Max Gradel,30,11,1987,"26,00",25,Saint-?tienne,France,FALSE,,
C,Elfenbeink?ste,¡V,FW,Wilfried Bony,10,12,1988,"25,00",24,Swansea City,Wales,FALSE,,
C,Elfenbeink?ste,¡V,DF,Serge Aurier,24,12,1992,"21,00",8,Toulouse,France,FALSE,,
C,Elfenbeink?ste,¡V,FW,Giovanni Sio,31,3,1989,"25,00",7,Basel,Switzerland,FALSE,,
C,Elfenbeink?ste,¡V,MF,Serey Die,7,11,1984,"29,00",6,Basel,Switzerland,FALSE,,
C,Elfenbeink?ste,¡V,DF,Constant Djakpa,17,10,1986,"27,00",4,Eintracht Frankfurt,Germany,FALSE,,
C,Elfenbeink?ste,¡V,FW,Mathis Bolly,14,11,1990,"23,00",3,Fortuna D?sseldorf,Germany,FALSE,,
C,Elfenbeink?ste,¡V,DF,Ousmane Viera,21,12,1986,"27,00",3,?aykur Rizespor,Turkey,FALSE,,
C,Elfenbeink?ste,¡V,GK,Sayouba Mand?,5,6,1993,"21,00",1,Stab?k,Norway,FALSE,,
C,Elfenbeink?ste,¡V,MF,Isma?l Diomand?,28,8,1992,"21,00",1,Saint-?tienne,France,FALSE,,
C,Elfenbeink?ste,¡V,DF,Jean-Daniel Akpa-Akpro,11,10,1992,"21,00",1,Toulouse,France,FALSE,,
C,Elfenbeink?ste,¡V,GK,Sylvain Gbohouo,29,10,1988,"25,00",1,Coast S?w? Sport,Ivory,FALSE,,
C,Griechenland,1,GK,Orestis Karnezis,11,7,1985,"28,00",18,Granada,Spain,FALSE,,
C,Griechenland,2,DF,Giannis Maniatis,12,10,1986,"27,00",29,Olympiacos,Greece,FALSE,,
C,Griechenland,3,DF,Giorgos Tzavellas,26,11,1987,"26,00",13,PAOK,Greece,FALSE,,
C,Griechenland,4,DF,Kostas Manolas,14,6,1991,"22,00",8,Olympiacos,Greece,FALSE,,
C,Griechenland,5,DF,Vangelis Moras,26,8,1981,"32,00",18,Verona,Italy,FALSE,,
C,Griechenland,6,MF,Alexandros Tziolis,13,2,1985,"29,00",49,Kayserispor,Turkey,FALSE,,
C,Griechenland,7,FW,Giorgos Samaras,21,2,1985,"29,00",73,Celtic,Scotland,FALSE,,
C,Griechenland,8,MF,Panagiotis Kone,26,7,1987,"26,00",15,Bologna,Italy,FALSE,,
C,Griechenland,9,FW,Kostas Mitroglou,12,3,1988,"26,00",31,Fulham,England,FALSE,,
C,Griechenland,10,MF,Giorgos Karagounis (c),6,3,1977,"37,00",134,Fulham,England,TRUE,,
C,Griechenland,11,DF,Loukas Vyntra,5,2,1981,"33,00",49,Levante,Spain,FALSE,,
C,Griechenland,12,GK,Panagiotis Glykos,3,6,1986,"28,00",2,PAOK,Greece,FALSE,,
C,Griechenland,13,GK,Stefanos Kapino,18,3,1994,"20,00",2,Panathinaikos,Greece,FALSE,,
C,Griechenland,14,FW,Dimitris Salpingidis,18,8,1981,"32,00",75,PAOK,Greece,FALSE,,
C,Griechenland,15,DF,Vasilis Torosidis,10,6,1985,"29,00",65,Roma,Italy,FALSE,,
C,Griechenland,16,MF,Lazaros Christodoulopoulos,19,12,1986,"27,00",18,Bologna,Italy,FALSE,,
C,Griechenland,17,FW,Theofanis Gekas,23,5,1980,"34,00",71,Konyaspor,Turkey,FALSE,,
C,Griechenland,18,MF,Giannis Fetfatzidis,21,12,1990,"23,00",18,Genoa,Italy,FALSE,,
C,Griechenland,19,DF,Sokratis Papastathopoulos,9,6,1988,"26,00",47,Borussia Dortmund,Germany,FALSE,,
C,Griechenland,20,DF,Jos? Holebas,27,6,1984,"29,00",21,Olympiacos,Greece,FALSE,,
C,Griechenland,21,MF,Kostas Katsouranis,21,6,1979,"34,00",110,PAOK,Greece,FALSE,,
C,Griechenland,22,MF,Andreas Samaris,13,6,1989,"24,00",4,Olympiacos,Greece,FALSE,,
C,Griechenland,23,MF,Panagiotis Tachtsidis,15,2,1991,"23,00",5,Torino,Italy,FALSE,,
C,Japan,1,GK,Eiji Kawashima,20,3,1983,"31,00",56,Standard Li?ge,Belgium,FALSE,,
C,Japan,2,DF,Atsuto Uchida,27,3,1988,"26,00",67,Schalke 4,Germany,FALSE,,
C,Japan,3,DF,G?toku Sakai,14,2,1991,"23,00",12,VfB Stuttgart,Germany,FALSE,,
C,Japan,4,MF,Keisuke Honda,13,6,1986,"27,00",55,Milan,Italy,FALSE,,
C,Japan,5,DF,Yuto Nagatomo,12,9,1986,"27,00",69,Internazionale,Italy,FALSE,,
C,Japan,6,DF,Masato Morishige,21,5,1987,"27,00",9,F.C. Tokyo,Japan,FALSE,,
C,Japan,7,MF,Yasuhito End?,28,1,1980,"34,00",143,Gamba Osaka,Japan,FALSE,,
C,Japan,8,MF,Hiroshi Kiyotake,12,11,1989,"24,00",25,1. FC N?rnberg,Germany,FALSE,,
C,Japan,9,FW,Shinji Okazaki,16,4,1986,"28,00",75,Mainz 05,Germany,FALSE,,
C,Japan,10,MF,Shinji Kagawa,17,3,1989,"25,00",56,Manchester United,England,FALSE,,
C,Japan,11,FW,Yoichiro Kakitani,3,1,1990,"24,00",11,Cerezo Osaka,Japan,FALSE,,
C,Japan,12,GK,Shusaku Nishikawa,18,6,1986,"27,00",12,Urawa Red Diamonds,Japan,FALSE,,
C,Japan,13,FW,Yoshito ?kubo,9,6,1982,"32,00",56,Kawasaki Frontale,Japan,FALSE,,
C,Japan,14,MF,Toshihiro Aoyama,22,2,1986,"28,00",5,Sanfrecce Hiroshima,Japan,FALSE,,
C,Japan,15,DF,Yasuyuki Konno,25,1,1983,"31,00",80,Gamba Osaka,Japan,FALSE,,
C,Japan,16,MF,Hotaru Yamaguchi,6,10,1990,"23,00",11,Cerezo Osaka,Japan,FALSE,,
C,Japan,17,MF,Makoto Hasebe (c),18,1,1984,"30,00",78,1. FC N?rnberg,Germany,TRUE,,
C,Japan,18,FW,Yuya Osako,18,5,1990,"24,00",8,1860 M?nchen,Germany,FALSE,,
C,Japan,19,DF,Masahiko Inoha,28,8,1983,"30,00",21,Jubilo Iwata,Japan,FALSE,,
C,Japan,20,FW,Manabu Sait?,4,4,1990,"24,00",4,Yokohama F. Marinos,Japan,FALSE,,
C,Japan,21,DF,Hiroki Sakai,12,4,1990,"24,00",17,Hannover 96,Germany,FALSE,,
C,Japan,22,DF,Maya Yoshida,24,8,1988,"25,00",40,Southampton,England,FALSE,,
C,Japan,23,GK,Sh?ichi Gonda,3,3,1989,"25,00",2,F.C. Tokyo,Japan,FALSE,,
C,Kolumbien,1,GK,David Ospina,31,8,1988,"25,00",42,Nice,France,FALSE,,
C,Kolumbien,2,DF,Cristi?n Zapata,30,9,1986,"27,00",21,Milan,Italy,FALSE,,
C,Kolumbien,3,DF,Mario Yepes (c),13,1,1976,"38,00",96,Atalanta,Italy,TRUE,,
C,Kolumbien,4,MF,Juan Guillermo Cuadrado,26,5,1988,"26,00",26,Fiorentina,Italy,FALSE,,
C,Kolumbien,5,MF,Aldo Le?o Ram?rez,18,4,1981,"33,00",29,Morelia,Mexico,FALSE,,
C,Kolumbien,6,MF,Carlos S?nchez,6,2,1986,"28,00",44,Elche,Spain,FALSE,,
C,Kolumbien,7,DF,Pablo Armero,2,11,1986,"27,00",51,West Ham United,England,FALSE,,
C,Kolumbien,8,MF,Abel Aguilar,6,1,1985,"29,00",48,Toulouse,France,FALSE,,
C,Kolumbien,9,FW,Jackson Mart?nez,3,10,1986,"27,00",27,Porto,Portugal,FALSE,,
C,Kolumbien,10,MF,James Rodr?guez,12,7,1991,"22,00",21,Monaco,France,FALSE,,
C,Kolumbien,11,MF,Juan Fernando Quintero,18,1,1993,"21,00",4,Porto,Portugal,FALSE,,
C,Kolumbien,12,GK,Camilo Vargas,1,9,1989,"24,00",0,Santa Fe,Colombia,FALSE,,
C,Kolumbien,13,MF,Fredy Guar?n,30,6,1986,"27,00",48,Internazionale,Italy,FALSE,,
C,Kolumbien,14,DF,?der ?lvarez Balanta,28,2,1993,"21,00",2,River Plate,Argentina,FALSE,,
C,Kolumbien,15,MF,Alexander Mej?a,7,9,1988,"25,00",9,Atl?tico Nacional,Colombia,FALSE,,
C,Kolumbien,16,MF,V?ctor Ibarbo,19,5,1990,"24,00",8,Cagliari,Italy,FALSE,,
C,Kolumbien,17,DF,Santiago Arias,13,1,1992,"22,00",5,PSV Eindhoven,Netherlands,FALSE,,
C,Kolumbien,18,DF,Juan Camilo Z??iga,14,12,1985,"28,00",52,Napoli,Italy,FALSE,,
C,Kolumbien,19,FW,Te?filo Guti?rrez,28,5,1985,"29,00",29,River Plate,Argentina,FALSE,,
C,Kolumbien,20,FW,Adri?n Ramos,22,1,1986,"28,00",24,Hertha BSC,Germany,FALSE,,
C,Kolumbien,21,FW,Carlos Bacca,8,9,1986,"27,00",10,Sevilla,Spain,FALSE,,
C,Kolumbien,22,GK,Faryd Mondrag?n,21,6,1971,"42,00",55,Deportivo Cali,Colombia,FALSE,,
C,Kolumbien,23,DF,Carlos Vald?s,22,5,1985,"29,00",13,San Lorenzo,Argentina,FALSE,,
D,Costa Rica,¡V,DF,Michael Uma?a,16,7,1982,"31,00",82,Rica Saprissa,Costa,FALSE,,
D,Costa Rica,¡V,MF,Celso Borges,27,5,1988,"26,00",62,AIK,Sweden,FALSE,,
D,Costa Rica,¡V,FW,Bryan Ruiz (c),18,8,1985,"28,00",62,PSV Eindhoven,Netherlands,TRUE,,
D,Costa Rica,¡V,DF,J?nior D?az,12,9,1983,"30,00",61,Mainz 05,Germany,FALSE,,
D,Costa Rica,¡V,MF,Christian Bola?os,17,5,1984,"30,00",54,Copenhagen,Denmark,FALSE,,
D,Costa Rica,¡V,GK,Keylor Navas,15,12,1986,"27,00",52,Levante,Spain,FALSE,,
D,Costa Rica,¡V,MF,Michael Barrantes,4,10,1983,"30,00",50,Aalesund,Norway,FALSE,,
D,Costa Rica,¡V,DF,Roy Miller,24,11,1984,"29,00",48,New York Red,United States,FALSE,,
D,Costa Rica,¡V,FW,Randall Brenes,13,8,1983,"30,00",38,Rica Cartagin?s,Costa,FALSE,,
D,Costa Rica,¡V,DF,Giancarlo Gonz?lez,8,2,1988,"26,00",34,Columbus Crew,United States,FALSE,,
D,Costa Rica,¡V,MF,Jos? Miguel Cubero,14,2,1987,"27,00",34,Rica Herediano,Costa,FALSE,,
D,Costa Rica,¡V,FW,Joel Campbell,26,6,1992,"21,00",32,Olympiacos,Greece,FALSE,,
D,Costa Rica,¡V,DF,Johnny Acosta,21,7,1983,"30,00",25,Rica Alajuelense,Costa,FALSE,,
D,Costa Rica,¡V,DF,Cristian Gamboa,24,10,1989,"24,00",25,Rosenborg,Norway,FALSE,,
D,Costa Rica,¡V,FW,Marco Ure?a,5,3,1990,"24,00",23,Kuban Krasnodar,Russia,FALSE,,
D,Costa Rica,¡V,MF,Yeltsin Tejeda,17,3,1992,"22,00",22,Rica Saprissa,Costa,FALSE,,
D,Costa Rica,¡V,DF,Heiner Mora,20,6,1984,"29,00",21,Rica Saprissa,Costa,FALSE,,
D,Costa Rica,¡V,GK,Patrick Pemberton,24,4,1982,"32,00",20,Rica Alajuelense,Costa,FALSE,,
D,Costa Rica,¡V,MF,Esteban Granados,25,10,1985,"28,00",11,Rica Herediano,Costa,FALSE,,
D,Costa Rica,¡V,DF,?scar Duarte,3,6,1989,"25,00",10,Club Brugge,Belgium,FALSE,,
D,Costa Rica,¡V,MF,Diego Calvo,25,3,1991,"23,00",9,V?lerenga,Norway,FALSE,,
D,Costa Rica,¡V,GK,Daniel Cambronero,8,1,1986,"28,00",4,Rica Herediano,Costa,FALSE,,
D,Costa Rica,¡V,DF,Waylon Francis,20,9,1990,"23,00",1,Columbus Crew,United States,FALSE,,
D,England,1,GK,Joe Hart,19,5,1987,"27,00",40,Manchester City,England,FALSE,,
D,England,2,DF,Glen Johnson,23,8,1984,"29,00",51,Liverpool,England,FALSE,,
D,England,3,DF,Leighton Baines,11,12,1984,"29,00",23,Everton,England,FALSE,,
D,England,4,MF,Steven Gerrard (c),30,5,1980,"34,00",110,Liverpool,England,TRUE,,
D,England,5,DF,Gary Cahill,19,12,1985,"28,00",23,Chelsea,England,FALSE,,
D,England,6,DF,Phil Jagielka,17,8,1982,"31,00",25,Everton,England,FALSE,,
D,England,7,MF,Jack Wilshere,1,1,1992,"22,00",16,Arsenal,England,FALSE,,
D,England,8,MF,Frank Lampard,20,6,1978,"35,00",103,Chelsea,England,FALSE,,
D,England,9,FW,Daniel Sturridge,1,9,1989,"24,00",11,Liverpool,England,FALSE,,
D,England,10,FW,Wayne Rooney,24,10,1985,"28,00",90,Manchester United,England,FALSE,,
D,England,11,FW,Danny Welbeck,26,11,1990,"23,00",22,Manchester United,England,FALSE,,
D,England,12,DF,Chris Smalling,22,11,1989,"24,00",11,Manchester United,England,FALSE,,
D,England,13,GK,Ben Foster,3,5,1983,"31,00",6,West Bromwich Albion,England,FALSE,,
D,England,14,MF,Jordan Henderson,17,6,1990,"23,00",9,Liverpool,England,FALSE,,
D,England,15,MF,Alex Oxlade-Chamberlain,15,8,1993,"20,00",14,Arsenal,England,FALSE,,
D,England,16,DF,Phil Jones,21,2,1992,"22,00",9,Manchester United,England,FALSE,,
D,England,17,MF,James Milner,4,1,1986,"28,00",46,Manchester City,England,FALSE,,
D,England,18,FW,Rickie Lambert,16,2,1982,"32,00",4,Southampton,England,FALSE,,
D,England,19,MF,Raheem Sterling,8,12,1994,"19,00",3,Liverpool,England,FALSE,,
D,England,20,MF,Adam Lallana,10,5,1988,"26,00",4,Southampton,England,FALSE,,
D,England,21,MF,Ross Barkley,5,12,1993,"20,00",4,Everton,England,FALSE,,
D,England,22,GK,Fraser Forster,17,3,1988,"26,00",1,Celtic,Scotland,FALSE,,
D,England,23,DF,Luke Shaw,12,7,1995,"18,00",1,Southampton,England,FALSE,,
D,Italien,1,GK,Gianluigi Buffon (c),28,1,1978,"36,00",139,Juventus,Italy,TRUE,,
D,Italien,2,DF,Mattia De Sciglio,20,10,1992,"21,00",10,Milan,Italy,FALSE,,
D,Italien,3,DF,Giorgio Chiellini,14,8,1984,"29,00",67,Juventus,Italy,FALSE,,
D,Italien,4,DF,Matteo Darmian,2,12,1989,"24,00",1,Torino,Italy,FALSE,,
D,Italien,5,MF,Thiago Motta,28,8,1982,"31,00",20,Paris Saint-Germain,France,FALSE,,
D,Italien,6,MF,Antonio Candreva,28,2,1987,"27,00",19,Lazio,Italy,FALSE,,
D,Italien,7,DF,Ignazio Abate,12,11,1986,"27,00",19,Milan,Italy,FALSE,,
D,Italien,8,MF,Claudio Marchisio,19,1,1986,"28,00",43,Juventus,Italy,FALSE,,
D,Italien,9,FW,Mario Balotelli,12,8,1990,"23,00",29,Milan,Italy,FALSE,,
D,Italien,10,FW,Antonio Cassano,12,7,1982,"31,00",36,Parma,Italy,FALSE,,
D,Italien,11,FW,Alessio Cerci,23,7,1987,"26,00",11,Torino,Italy,FALSE,,
D,Italien,12,GK,Salvatore Sirigu,12,1,1987,"27,00",8,Paris Saint-Germain,France,FALSE,,
D,Italien,13,GK,Mattia Perin,10,11,1992,"21,00",0,Genoa,Italy,FALSE,,
D,Italien,14,MF,Alberto Aquilani,7,7,1984,"29,00",34,Fiorentina,Italy,FALSE,,
D,Italien,15,DF,Andrea Barzagli,8,5,1981,"33,00",47,Juventus,Italy,FALSE,,
D,Italien,16,MF,Daniele De Rossi,24,7,1983,"30,00",94,Roma,Italy,FALSE,,
D,Italien,17,FW,Ciro Immobile,20,2,1990,"24,00",2,Torino,Italy,FALSE,,
D,Italien,18,MF,Marco Parolo,25,1,1985,"29,00",3,Parma,Italy,FALSE,,
D,Italien,19,DF,Leonardo Bonucci,1,5,1987,"27,00",36,Juventus,Italy,FALSE,,
D,Italien,20,DF,Gabriel Paletta,15,2,1986,"28,00",2,Parma,Italy,FALSE,,
D,Italien,21,MF,Andrea Pirlo,19,5,1979,"35,00",108,Juventus,Italy,FALSE,,
D,Italien,22,FW,Lorenzo Insigne,4,6,1991,"23,00",4,Napoli,Italy,FALSE,,
D,Italien,23,MF,Marco Verratti,5,11,1992,"21,00",5,Paris Saint-Germain,France,FALSE,,
D,Uruguay,1,GK,Fernando Muslera,16,6,1986,"27,00",57,Galatasaray,Turkey,FALSE,,
D,Uruguay,2,DF,Diego Lugano (c),2,11,1980,"33,00",93,West Bromwich Albion,England,TRUE,,
D,Uruguay,3,DF,Diego God?n,16,2,1986,"28,00",76,Atl?tico Madrid,Spain,FALSE,,
D,Uruguay,4,DF,Sebasti?n Coates,7,10,1990,"23,00",14,Nacional,Uruguay,FALSE,,
D,Uruguay,5,MF,Walter Gargano,23,7,1984,"29,00",62,Parma,Italy,FALSE,,
D,Uruguay,6,MF,?lvaro Pereira,28,11,1985,"28,00",56,S?o Paulo,Brazil,FALSE,,
D,Uruguay,7,MF,Cristian Rodr?guez,30,9,1985,"28,00",72,Atl?tico Madrid,Spain,FALSE,,
D,Uruguay,8,FW,Abel Hern?ndez,8,8,1990,"23,00",12,Palermo,Italy,FALSE,,
D,Uruguay,9,FW,Luis Su?rez,24,1,1987,"27,00",77,Liverpool,England,FALSE,,
D,Uruguay,10,FW,Diego Forl?n,19,5,1979,"35,00",109,Cerezo Osaka,Japan,FALSE,,
D,Uruguay,11,FW,Christian Stuani,12,10,1986,"27,00",9,Espanyol,Spain,FALSE,,
D,Uruguay,12,GK,Rodrigo Mu?oz,22,1,1982,"32,00",0,Libertad,Paraguay,FALSE,,
D,Uruguay,13,DF,Jorge Fucile,19,11,1984,"29,00",41,Porto,Portugal,FALSE,,
D,Uruguay,14,MF,Nicol?s Lodeiro,21,3,1989,"25,00",26,Botafogo,Brazil,FALSE,,
D,Uruguay,15,MF,Diego P?rez,18,5,1980,"34,00",89,Bologna,Italy,FALSE,,
D,Uruguay,16,DF,Maxi Pereira,8,6,1984,"30,00",89,Benfica,Portugal,FALSE,,
D,Uruguay,17,MF,Egidio Ar?valo R?os,1,1,1982,"32,00",54,Morelia,Mexico,FALSE,,
D,Uruguay,18,MF,Gast?n Ram?rez,2,12,1990,"23,00",28,Southampton,England,FALSE,,
D,Uruguay,19,DF,Jos? Mar?a Gim?nez,20,1,1995,"19,00",5,Atl?tico Madrid,Spain,FALSE,,
D,Uruguay,20,MF,?lvaro Gonz?lez,29,10,1984,"29,00",42,Lazio,Italy,FALSE,,
D,Uruguay,21,FW,Edinson Cavani,14,2,1987,"27,00",61,Paris Saint-Germain,France,FALSE,,
D,Uruguay,22,DF,Mart?n C?ceres,7,4,1987,"27,00",56,Juventus,Italy,FALSE,,
D,Uruguay,23,GK,Mart?n Silva,25,3,1983,"31,00",4,Vasco da Gama,Brazil,FALSE,,
E,Ecuador,1,GK,M?ximo Banguera,16,12,1985,"28,00",24,Barcelona SC,Ecuador,FALSE,,
E,Ecuador,2,DF,Jorge Guagua,28,9,1981,"32,00",58,Emelec,Ecuador,FALSE,,
E,Ecuador,3,DF,Frickson Erazo,5,5,1988,"26,00",36,Flamengo,Brazil,FALSE,,
E,Ecuador,4,DF,Juan Carlos Paredes,8,7,1987,"26,00",37,Barcelona SC,Ecuador,FALSE,,
E,Ecuador,5,MF,Renato Ibarra,20,1,1991,"23,00",17,Vitesse,Netherlands,FALSE,,
E,Ecuador,6,MF,Christian Noboa,9,4,1985,"29,00",41,Dynamo Moscow,Russia,FALSE,,
E,Ecuador,7,FW,Jefferson Montero,1,9,1989,"24,00",39,Morelia,Mexico,FALSE,,
E,Ecuador,8,MF,?dison M?ndez,15,3,1979,"35,00",109,Santa Fe,Colombia,FALSE,,
E,Ecuador,9,FW,Joao Rojas,14,6,1989,"24,00",29,Cruz Azul,Mexico,FALSE,,
E,Ecuador,10,DF,Walter Ayov?,11,8,1979,"34,00",89,Pachuca,Mexico,FALSE,,
E,Ecuador,11,FW,Felipe Caicedo,5,9,1988,"25,00",49,Arab Emirates Al-Jazira,United States,FALSE,,
E,Ecuador,12,GK,Adri?n Bone,8,9,1988,"25,00",3,El Nacional,Ecuador,FALSE,,
E,Ecuador,13,FW,Enner Valencia,11,4,1989,"25,00",9,Pachuca,Mexico,FALSE,,
