Gruppe,Team,Nummer,Position,Name,Tag,Monat,Jahr,Alter (12. Jun),Anzahl Eins?tze,Club,Liga,Captain,,
E,Ecuador,14,MF,Segundo Castillo,15,5,1982,"32,00",81,Arabia Al-Hilal,Saudi,FALSE,,
E,Ecuador,15,FW,Michael Arroyo,23,4,1987,"27,00",20,Atlante,Mexico,FALSE,,
E,Ecuador,16,MF,Antonio Valencia (c),4,8,1985,"28,00",70,Manchester United,England,TRUE,,
E,Ecuador,17,FW,Jaime Ayov?,21,2,1988,"26,00",30,Tijuana,Mexico,FALSE,,
E,Ecuador,18,DF,?scar Bag??,10,12,1982,"31,00",21,Emelec,Ecuador,FALSE,,
E,Ecuador,19,MF,Luis Saritama,20,10,1983,"30,00",48,Barcelona SC,Ecuador,FALSE,,
E,Ecuador,20,MF,Fidel Mart?nez,15,2,1990,"24,00",8,Tijuana,Mexico,FALSE,,
E,Ecuador,21,DF,Gabriel Achilier,24,3,1985,"29,00",22,Emelec,Ecuador,FALSE,,
E,Ecuador,22,GK,Alexander Dom?nguez,5,6,1987,"27,00",18,LDU Quito,Ecuador,FALSE,,
E,Ecuador,23,MF,Carlos Gruezo,19,4,1995,"19,00",2,VfB Stuttgart,Germany,FALSE,,
E,Frankreich,1,GK,Hugo Lloris (c),26,12,1986,"27,00",56,Tottenham Hotspur,England,TRUE,,
E,Frankreich,2,DF,Mathieu Debuchy,28,7,1985,"28,00",20,Newcastle United,England,FALSE,,
E,Frankreich,3,DF,Patrice Evra,15,5,1981,"33,00",57,Manchester United,England,FALSE,,
E,Frankreich,4,DF,Rapha?l Varane,25,4,1993,"21,00",5,Real Madrid,Spain,FALSE,,
E,Frankreich,5,DF,Mamadou Sakho,13,2,1990,"24,00",18,Liverpool,England,FALSE,,
E,Frankreich,6,MF,Yohan Cabaye,14,1,1986,"28,00",29,Paris Saint-Germain,France,FALSE,,
E,Frankreich,7,MF,Franck Rib?ry,7,4,1983,"31,00",81,Bayern Munich,Germany,FALSE,,
E,Frankreich,8,MF,Mathieu Valbuena,28,9,1984,"29,00",33,Marseille,France,FALSE,,
E,Frankreich,9,FW,Olivier Giroud,30,9,1986,"27,00",29,Arsenal,England,FALSE,,
E,Frankreich,10,FW,Karim Benzema,19,12,1987,"26,00",65,Real Madrid,Spain,FALSE,,
E,Frankreich,11,MF,Antoine Griezmann,21,3,1991,"23,00",3,Real Sociedad,Spain,FALSE,,
E,Frankreich,12,MF,Rio Mavuba,8,3,1984,"30,00",11,Lille,France,FALSE,,
E,Frankreich,13,DF,Eliaquim Mangala,13,2,1991,"23,00",3,Porto,Portugal,FALSE,,
E,Frankreich,14,MF,Blaise Matuidi,9,4,1987,"27,00",22,Paris Saint-Germain,France,FALSE,,
E,Frankreich,15,DF,Bacary Sagna,14,2,1983,"31,00",40,Arsenal,England,FALSE,,
E,Frankreich,16,GK,St?phane Ruffier[33],27,9,1986,"27,00",2,Saint-?tienne,France,FALSE,,
E,Frankreich,17,DF,Lucas Digne,20,7,1993,"20,00",2,Paris Saint-Germain,France,FALSE,,
E,Frankreich,18,MF,Moussa Sissoko,16,8,1989,"24,00",16,Newcastle United,England,FALSE,,
E,Frankreich,19,MF,Paul Pogba,15,3,1993,"21,00",10,Juventus,Italy,FALSE,,
E,Frankreich,20,FW,Lo?c R?my,2,1,1987,"27,00",24,Newcastle United,England,FALSE,,
E,Frankreich,21,DF,Laurent Koscielny,10,9,1985,"28,00",17,Arsenal,England,FALSE,,
E,Frankreich,22,MF,Cl?ment Grenier,7,1,1991,"23,00",5,Lyon,France,FALSE,,
E,Frankreich,23,GK,Micka?l Landreau,14,5,1979,"35,00",11,Bastia,France,FALSE,,
E,Honduras,1,GK,Luis L?pez,13,9,1993,"20,00",0,Real Espa?a,Honduras,FALSE,,
E,Honduras,2,DF,Osman Ch?vez,29,7,1984,"29,00",54,Qingdao Jonoon,China,FALSE,,
E,Honduras,3,DF,Maynor Figueroa,2,5,1983,"31,00",104,Hull City,England,FALSE,,
E,Honduras,4,DF,Juan Pablo Montes,26,10,1985,"28,00",11,Motagua,Honduras,FALSE,,
E,Honduras,5,DF,V?ctor Bern?rdez,24,5,1982,"32,00",77,San Jose Earthquakes,United States,FALSE,,
E,Honduras,6,DF,Juan Carlos Garc?a,8,3,1988,"26,00",33,Wigan Athletic,England,FALSE,,
E,Honduras,7,DF,Emilio Izaguirre,10,5,1986,"28,00",67,Celtic,Scotland,FALSE,,
E,Honduras,8,MF,Wilson Palacios,29,7,1984,"29,00",94,Stoke City,England,FALSE,,
E,Honduras,9,FW,Jerry Palacios,1,11,1981,"32,00",23,Rica Alajuelense,Costa,FALSE,,
E,Honduras,10,MF,Mario Mart?nez,30,7,1989,"24,00",35,Real Espa?a,Honduras,FALSE,,
E,Honduras,11,FW,Jerry Bengtson,8,4,1987,"27,00",43,New England Revolution,United States,FALSE,,
E,Honduras,12,MF,Edder Delgado[35],20,11,1986,"27,00",25,Real Espa?a,Honduras,FALSE,,
E,Honduras,13,FW,Carlo Costly,18,7,1982,"31,00",69,Real Espa?a,Honduras,FALSE,,
E,Honduras,14,MF,?scar Garc?a,4,9,1984,"29,00",92,Houston Dynamo,United States,FALSE,,
E,Honduras,15,MF,Roger Espinoza,25,10,1986,"27,00",41,Wigan Athletic,England,FALSE,,
E,Honduras,16,FW,Rony Mart?nez,16,10,1988,"25,00",12,Real Sociedad,Honduras,FALSE,,
E,Honduras,17,MF,Marvin Ch?vez,3,11,1983,"30,00",41,Chivas USA,United States,FALSE,,
E,Honduras,18,GK,Noel Valladares (c),3,5,1977,"37,00",121,Olimpia,Honduras,TRUE,,
E,Honduras,19,MF,Luis Garrido,5,11,1990,"23,00",19,Olimpia,Honduras,FALSE,,
E,Honduras,20,MF,Jorge Claros,8,1,1986,"28,00",48,Motagua,Honduras,FALSE,,
E,Honduras,21,MF,Andy Najar,16,3,1993,"21,00",16,Anderlecht,Belgium,FALSE,,
E,Honduras,22,GK,Donis Escober,3,2,1980,"34,00",26,Olimpia,Honduras,FALSE,,
E,Honduras,23,DF,Brayan Beckeles,28,11,1985,"28,00",22,Olimpia,Honduras,FALSE,,
E,Schweiz,1,GK,Diego Benaglio,8,9,1983,"30,00",56,VfL Wolfsburg,Germany,FALSE,,
E,Schweiz,2,DF,Stephan Lichtsteiner,16,1,1984,"30,00",62,Juventus,Italy,FALSE,,
E,Schweiz,3,DF,Reto Ziegler,16,1,1986,"28,00",35,Sassuolo,Italy,FALSE,,
E,Schweiz,4,DF,Philippe Senderos,14,2,1985,"29,00",53,Valencia,Spain,FALSE,,
E,Schweiz,5,DF,Steve von Bergen,10,6,1983,"31,00",40,Young Boys,Switzerland,FALSE,,
E,Schweiz,6,DF,Michael Lang,8,2,1991,"23,00",5,Grasshopper,Switzerland,FALSE,,
E,Schweiz,7,MF,Tranquillo Barnetta,22,5,1985,"29,00",73,Eintracht Frankfurt,Germany,FALSE,,
E,Schweiz,8,MF,G?khan Inler (c),27,6,1984,"29,00",71,Napoli,Italy,TRUE,,
E,Schweiz,9,FW,Haris Seferovi?,22,2,1992,"22,00",10,Real Sociedad,Spain,FALSE,,
E,Schweiz,10,MF,Granit Xhaka,27,9,1992,"21,00",25,Borussia M?nchengladbach,Germany,FALSE,,
E,Schweiz,11,MF,Valon Behrami,19,4,1985,"29,00",47,Napoli,Italy,FALSE,,
E,Schweiz,12,GK,Yann Sommer,17,12,1988,"25,00",6,Basel,Switzerland,FALSE,,
E,Schweiz,13,DF,Ricardo Rodr?guez,25,8,1992,"21,00",20,VfL Wolfsburg,Germany,FALSE,,
E,Schweiz,14,MF,Valentin Stocker,12,4,1989,"25,00",23,Basel,Switzerland,FALSE,,
E,Schweiz,15,MF,Blerim D?emaili,12,4,1986,"28,00",33,Napoli,Italy,FALSE,,
E,Schweiz,16,MF,Gelson Fernandes,2,9,1986,"27,00",47,SC Freiburg,Germany,FALSE,,
E,Schweiz,17,FW,Mario Gavranovi?,24,11,1989,"24,00",10,Z?rich,Switzerland,FALSE,,
E,Schweiz,18,FW,Admir Mehmedi,16,3,1991,"23,00",20,SC Freiburg,Germany,FALSE,,
E,Schweiz,19,FW,Josip Drmi?,8,8,1992,"21,00",6,1. FC N?rnberg,Germany,FALSE,,
E,Schweiz,20,DF,Johan Djourou,18,1,1987,"27,00",44,Hamburger SV,Germany,FALSE,,
E,Schweiz,21,GK,Roman B?rki,14,11,1990,"23,00",0,Grasshopper,Switzerland,FALSE,,
E,Schweiz,22,DF,Fabian Sch?r,20,12,1991,"22,00",5,Basel,Switzerland,FALSE,,
E,Schweiz,23,MF,Xherdan Shaqiri,10,10,1991,"22,00",32,Bayern Munich,Germany,FALSE,,
F,Argentinien,1,GK,Sergio Romero,22,2,1987,"27,00",45,Monaco,France,FALSE,,
F,Argentinien,2,DF,Ezequiel Garay,10,10,1986,"27,00",18,Benfica,Portugal,FALSE,,
F,Argentinien,3,DF,Hugo Campagnaro,27,6,1980,"33,00",13,Internazionale,Italy,FALSE,,
F,Argentinien,4,DF,Pablo Zabaleta,16,1,1985,"29,00",36,Manchester City,England,FALSE,,
F,Argentinien,5,MF,Fernando Gago,10,4,1986,"28,00",47,Boca Juniors,Argentina,FALSE,,
F,Argentinien,6,MF,Lucas Biglia,30,1,1986,"28,00",16,Lazio,Italy,FALSE,,
F,Argentinien,7,MF,?ngel di Mar?a,14,2,1988,"26,00",45,Real Madrid,Spain,FALSE,,
F,Argentinien,8,MF,Enzo P?rez,22,2,1986,"28,00",5,Benfica,Portugal,FALSE,,
F,Argentinien,9,FW,Gonzalo Higua?n,10,12,1987,"26,00",36,Napoli,Italy,FALSE,,
F,Argentinien,10,FW,Lionel Messi (c),24,6,1987,"26,00",84,FC Barcelona,Spain,TRUE,,
F,Argentinien,11,MF,Maxi Rodr?guez,2,1,1981,"33,00",53,Newell's Old Boys,Argentina,FALSE,,
F,Argentinien,12,GK,Agust?n Ori?n,26,7,1981,"32,00",3,Boca Juniors,Argentina,FALSE,,
F,Argentinien,13,MF,Augusto Fern?ndez,10,4,1986,"28,00",7,Celta Vigo,Spain,FALSE,,
F,Argentinien,14,MF,Javier Mascherano,8,6,1984,"30,00",96,FC Barcelona,Spain,FALSE,,
F,Argentinien,15,DF,Mart?n Demichelis,20,12,1980,"33,00",37,Manchester City,England,FALSE,,
F,Argentinien,16,DF,Marcos Rojo,20,3,1990,"24,00",20,Sporting CP,Portugal,FALSE,,
F,Argentinien,17,DF,Federico Fern?ndez,21,2,1989,"25,00",24,Napoli,Italy,FALSE,,
F,Argentinien,18,FW,Rodrigo Palacio,5,2,1982,"32,00",15,Internazionale,Italy,FALSE,,
F,Argentinien,19,MF,Ricardo ?lvarez,12,4,1988,"26,00",5,Internazionale,Italy,FALSE,,
F,Argentinien,20,FW,Sergio Ag?ero,2,6,1988,"26,00",50,Manchester City,England,FALSE,,
F,Argentinien,21,GK,Mariano And?jar,30,7,1983,"30,00",10,Catania,Italy,FALSE,,
F,Argentinien,22,FW,Ezequiel Lavezzi,3,5,1985,"29,00",29,Paris Saint-Germain,France,FALSE,,
F,Argentinien,23,DF,Jos? Mar?a Basanta,3,4,1984,"30,00",8,Monterrey,Mexico,FALSE,,
F,Bosnien und Herzegovina,1,GK,Asmir Avduki?,13,5,1981,"33,00",3,Borac Banja,Bosnia & Herzogowina,FALSE,,
F,Bosnien und Herzegovina,2,DF,Avdija Vr?ajevi?,6,3,1986,"28,00",13,Hajduk Split,Croatia,FALSE,,
F,Bosnien und Herzegovina,3,DF,Ermin Bi?ak?i?,24,1,1990,"24,00",7,Eintracht Braunschweig,Germany,FALSE,,
F,Bosnien und Herzegovina,4,DF,Emir Spahi? (c),18,8,1980,"33,00",74,Bayer Leverkusen,Germany,TRUE,,
F,Bosnien und Herzegovina,5,DF,Sead Kola?inac,20,6,1993,"20,00",4,Schalke 4,Germany,FALSE,,
F,Bosnien und Herzegovina,6,DF,Ognjen Vranje?,24,10,1989,"24,00",13,Elaz??spor,Turkey,FALSE,,
F,Bosnien und Herzegovina,7,DF,Muhamed Be?i?,10,9,1992,"21,00",9,Ferencv?ros,Hungary,FALSE,,
F,Bosnien und Herzegovina,8,MF,Miralem Pjani?,2,4,1990,"24,00",48,Roma,Italy,FALSE,,
F,Bosnien und Herzegovina,9,FW,Vedad Ibi?evi?,6,8,1984,"29,00",55,VfB Stuttgart,Germany,FALSE,,
F,Bosnien und Herzegovina,10,MF,Zvjezdan Misimovi?,5,6,1982,"32,00",82,Guizhou Renhe,China,FALSE,,
F,Bosnien und Herzegovina,11,FW,Edin D?eko,17,3,1986,"28,00",62,Manchester City,England,FALSE,,
F,Bosnien und Herzegovina,12,GK,Jasmin Fejzi?,15,5,1986,"28,00",0,VfR Aalen,Germany,FALSE,,
F,Bosnien und Herzegovina,13,DF,Mensur Mujd?a,28,3,1984,"30,00",24,SC Freiburg,Germany,FALSE,,
F,Bosnien und Herzegovina,14,MF,Izet Hajrovi?,4,8,1991,"22,00",7,Galatasaray,Turkey,FALSE,,
F,Bosnien und Herzegovina,15,DF,Toni ?unji?,15,12,1988,"25,00",7,Zorya Luhansk,Ukraine,FALSE,,
F,Bosnien und Herzegovina,16,MF,Senad Luli?,18,1,1986,"28,00",33,Lazio,Italy,FALSE,,
F,Bosnien und Herzegovina,17,MF,Senijad Ibri?i?,26,9,1985,"28,00",42,Kayseri Erciyesspor,Turkey,FALSE,,
F,Bosnien und Herzegovina,18,MF,Haris Medunjanin,8,3,1985,"29,00",35,Gaziantepspor,Turkey,FALSE,,
F,Bosnien und Herzegovina,19,FW,Edin Vi??a,17,2,1990,"24,00",10,?stanbul BB,Turkey,FALSE,,
F,Bosnien und Herzegovina,20,MF,Anel Had?i?,16,8,1989,"24,00",2,Sturm Graz,Austria,FALSE,,
F,Bosnien und Herzegovina,21,MF,Tino-Sven Su?i?,13,2,1992,"22,00",2,Hajduk Split,Croatia,FALSE,,
F,Bosnien und Herzegovina,22,GK,Asmir Begovi?,20,6,1987,"26,00",30,Stoke City,England,FALSE,,
F,Bosnien und Herzegovina,23,MF,Sejad Salihovi?,8,10,1984,"29,00",42,1899 Hoffenheim,Germany,FALSE,,
F,Iran,¡V,MF,Javad Nekounam (c),7,10,1980,"33,00",139,Al-Kuwait,Kuwait,TRUE,,
F,Iran,¡V,DF,Jalal Hosseini,3,2,1982,"32,00",84,Persepolis,Iran,FALSE,,
F,Iran,¡V,MF,Andranik Teymourian,6,3,1983,"31,00",78,Esteghlal,Iran,FALSE,,
F,Iran,¡V,DF,Ehsan Hajsafi,25,2,1990,"24,00",61,Sepahan,Iran,FALSE,,
F,Iran,¡V,MF,Masoud Shojaei,9,6,1984,"30,00",49,Las Palmas,Spain,FALSE,,
F,Iran,¡V,DF,Khosro Heydari,14,9,1983,"30,00",48,Esteghlal,Iran,FALSE,,
F,Iran,¡V,FW,Karim Ansarifard,3,4,1990,"24,00",41,Tractor Sazi,Iran,FALSE,,
F,Iran,¡V,DF,Pejman Montazeri,6,9,1983,"30,00",21,Umm Salal,Qatar,FALSE,,
F,Iran,¡V,DF,Hossein Mahini,16,9,1986,"27,00",21,Persepolis,Iran,FALSE,,
F,Iran,¡V,DF,Mehrdad Pouladi,26,2,1987,"27,00",19,Persepolis,Iran,FALSE,,
F,Iran,¡V,DF,Hashem Beikzadeh,22,1,1984,"30,00",17,Esteghlal,Iran,FALSE,,
F,Iran,¡V,MF,Ghasem Haddadifar,12,7,1983,"30,00",16,Zob Ahan,Iran,FALSE,,
F,Iran,¡V,DF,Amir Hossein Sadeghi,6,9,1981,"32,00",16,Esteghlal,Iran,FALSE,,
F,Iran,¡V,MF,Ashkan Dejagah,5,7,1986,"27,00",13,Fulham,England,FALSE,,
F,Iran,¡V,FW,Reza Ghoochannejhad,20,9,1987,"26,00",13,Charlton Athletic,England,FALSE,,
F,Iran,¡V,GK,Rahman Ahmadi,30,7,1980,"33,00",10,Sepahan,Iran,FALSE,,
F,Iran,¡V,DF,Ahmad Alenemeh,10,10,1982,"31,00",9,Naft Tehran,Iran,FALSE,,
F,Iran,¡V,MF,Reza Haghighi,1,2,1989,"25,00",7,Persepolis,Iran,FALSE,,
F,Iran,¡V,DF,Steven Beitashour,1,2,1987,"27,00",6,Vancouver Whitecaps,Canada,FALSE,,
F,Iran,¡V,FW,Alireza Jahanbakhsh,11,8,1993,"20,00",6,NEC,Netherlands,FALSE,,
F,Iran,¡V,GK,Alireza Haghighi,2,5,1988,"26,00",5,Sporting Covilh?,Portugal,FALSE,,
F,Iran,¡V,GK,Daniel Davari,6,1,1988,"26,00",4,Eintracht Braunschweig,Germany,FALSE,,
F,Iran,¡V,MF,Bakhtiar Rahmani,23,9,1991,"22,00",4,Foolad,Iran,FALSE,,
F,Nigeria,¡V,DF,Joseph Yobo,6,9,1980,"33,00",96,Norwich City,England,FALSE,,
F,Nigeria,¡V,GK,Vincent Enyeama (c),29,8,1982,"31,00",90,Lille,France,TRUE,,
F,Nigeria,¡V,FW,Peter Odemwingie,15,7,1981,"32,00",60,Stoke City,England,FALSE,,
F,Nigeria,¡V,MF,John Obi Mikel,22,4,1987,"27,00",59,Chelsea,England,FALSE,,
F,Nigeria,¡V,DF,Uwa Elderson Echi?jil?,20,1,1988,"26,00",42,Monaco,France,FALSE,,
F,Nigeria,¡V,DF,Efe Ambrose,18,10,1988,"25,00",36,Celtic,Scotland,FALSE,,
F,Nigeria,¡V,DF,Godfrey Oboabona,16,8,1990,"23,00",35,?aykur Rizespor,Turkey,FALSE,,
F,Nigeria,¡V,FW,Ahmed Musa,14,10,1992,"21,00",35,CSKA Moscow,Russia,FALSE,,
F,Nigeria,¡V,GK,Austin Ejide,8,4,1984,"30,00",32,Hapoel Be'er Sheva,Israel,FALSE,,
F,Nigeria,¡V,DF,Azubuike Egwuekwe,16,7,1989,"24,00",32,Warri Wolves,Nigeria,FALSE,,
F,Nigeria,¡V,FW,Emmanuel Emenike,10,5,1987,"27,00",22,Fenerbah?e,Turkey,FALSE,,
F,Nigeria,¡V,MF,Victor Moses,12,12,1990,"23,00",20,Liverpool,England,FALSE,,
F,Nigeria,¡V,MF,Ogenyi Onazi,25,12,1992,"21,00",20,Lazio,Italy,FALSE,,
F,Nigeria,¡V,DF,Kenneth Omeruo,17,10,1993,"20,00",17,Middlesbrough,England,FALSE,,
F,Nigeria,¡V,MF,Reuben Gabriel,25,9,1990,"23,00",11,Waasland-Beveren,Belgium,FALSE,,
F,Nigeria,¡V,GK,Chigozie Agbim,28,11,1984,"29,00",11,Gombe United,Nigeria,FALSE,,
F,Nigeria,¡V,DF,Kunle Odunlami,5,3,1990,"24,00",10,Sunshine Stars,Nigeria,FALSE,,
F,Nigeria,¡V,DF,Juwon Oshaniwa,14,9,1990,"23,00",10,Ashdod,Israel,FALSE,,
F,Nigeria,¡V,FW,Uche Nwofor,17,9,1991,"22,00",6,SC Heerenveen,Netherlands,FALSE,,
F,Nigeria,¡V,FW,Shola Ameobi,12,10,1981,"32,00",6,Newcastle United,England,FALSE,,
F,Nigeria,¡V,MF,Michael Babatunde,24,12,1992,"21,00",4,Volyn Lutsk,Ukraine,FALSE,,
F,Nigeria,¡V,FW,Michael Uchebo,2,2,1990,"24,00",3,Cercle Brugge,Belgium,FALSE,,
F,Nigeria,¡V,MF,Ramon Azeez,12,12,1992,"21,00",1,Almer?a,Spain,FALSE,,
G,Deutschland,1,GK,Manuel Neuer,27,3,1986,"28,00",45,Bayern Munich,Germany,FALSE,,
G,Deutschland,2,DF,Kevin Gro?kreutz,19,7,1988,"25,00",4,Borussia Dortmund,Germany,FALSE,,
G,Deutschland,3,MF,Matthias Ginter,19,1,1994,"20,00",2,SC Freiburg,Germany,FALSE,,
G,Deutschland,4,DF,Benedikt H?wedes,29,2,1988,"26,00",20,Schalke 4,Germany,FALSE,,
G,Deutschland,5,DF,Mats Hummels,16,12,1988,"25,00",29,Borussia Dortmund,Germany,FALSE,,
G,Deutschland,6,MF,Sami Khedira,4,4,1987,"27,00",45,Real Madrid,Spain,FALSE,,
G,Deutschland,7,MF,Bastian Schweinsteiger,1,8,1984,"29,00",101,Bayern Munich,Germany,FALSE,,
G,Deutschland,8,MF,Mesut ?zil,15,10,1988,"25,00",54,Arsenal,England,FALSE,,
G,Deutschland,9,MF,Andr? Sch?rrle,6,11,1990,"23,00",32,Chelsea,England,FALSE,,
G,Deutschland,10,MF,Lukas Podolski,4,6,1985,"29,00",113,Arsenal,England,FALSE,,
G,Deutschland,11,FW,Miroslav Klose,9,6,1978,"36,00",131,Lazio,Italy,FALSE,,
G,Deutschland,12,GK,Ron-Robert Zieler,12,2,1989,"25,00",3,Hannover 96,Germany,FALSE,,
G,Deutschland,13,MF,Thomas M?ller,13,9,1989,"24,00",48,Bayern Munich,Germany,FALSE,,
